Initialize engine version: 5.5.0f3 (38b4efef76f0)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 1080 (ID=0x1b80)
    Vendor:   NVIDIA
    VRAM:     3072 MB
    Driver:   22.21.13.8165
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
Platform assembly: C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
- Completed reload, in  0.092 seconds
Platform assembly: C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 144Hz; virtual: 3840x1176 at -1920,-96
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.706172 ms
NullReferenceException: Object reference not set to an instance of an object
  at Detect.Start () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

Setting up 2 worker threads for Enlighten.
  Thread -> id: 5424 -> priority: 1 
  Thread -> id: 590 -> priority: 1 
Mushroom eaten
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level;C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'deswyn'
OS-Version: 10.0.15063 () 0x100-0x1
C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2.exe:Milestone2.exe (00C30000), size: 19062784 (result: 0), SymType: '-exported-', PDB: 'C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2.exe', fileVersion: 5.5.0.46319
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (75590000), size: 20217856 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHELL32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\cfgmgr32.dll:cfgmgr32.dll (73CD0000), size: 233472 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\cfgmgr32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (737D0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\shcore.dll:shcore.dll (769B0000), size: 573440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\shcore.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\windows.storage.dll:windows.storage.dll (74860000), size: 5783552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\windows.storage.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\kernel.appcore.dll:kernel.appcore.dll (746A0000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\kernel.appcore.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\powrprof.dll:powrprof.dll (73D20000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\powrprof.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\profapi.dll:profapi.dll (76F40000), size: 65536 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\System32\profapi.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\WS2_32.dll:WS2_32.dll (76D80000), size: 421888 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WS2_32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (76910000), size: 614400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\OLEAUT32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\IMM32.dll:IMM32.dll (771B0000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\IMM32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (65B40000), size: 913408 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (71BF0000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMM.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (73BD0000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\DNSAPI.dll:DNSAPI.dll (6FB70000), size: 520192 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DNSAPI.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\NSI.dll:NSI.dll (768E0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\NSI.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (736E0000), size: 708608 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (6AEA0000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GLU32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (70870000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMMBASE.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (6E060000), size: 491520 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\uxtheme.dll', fileVersion: 10.0.15063.0
C:\Program Files (x86)\ASUS\AI Suite III\DIP4\DIPAwayMode\AsKeyboardFocusHooker.dll:AsKeyboardFocusHooker.dll (677C0000), size: 528384 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\ASUS\AI Suite III\DIP4\DIPAwayMode\AsKeyboardFocusHooker.dll'
C:\PROGRA~2\RAPTRI~1\Raptr\ltc_help32-116716.dll:ltc_help32-116716.dll (52D10000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\PROGRA~2\RAPTRI~1\Raptr\ltc_help32-116716.dll', fileVersion: 1.0.0.1
C:\WINDOWS\System32\WINTRUST.dll:WINTRUST.dll (75540000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WINTRUST.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\MSASN1.dll:MSASN1.dll (77090000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSASN1.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\CRYPT32.dll:CRYPT32.dll (76A90000), size: 1560576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPT32.dll', fileVersion: 10.0.15063.0
C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Mono\mono.dll:mono.dll (10000000), size: 2297856 (result: 0), SymType: '-exported-', PDB: 'C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\WINDOWS\System32\PSAPI.DLL:PSAPI.DLL (76CA0000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PSAPI.DLL', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (6F780000), size: 319488 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSWSOCK.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\MSCTF.dll:MSCTF.dll (76DF0000), size: 1335296 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSCTF.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\system32\dwmapi.dll:dwmapi.dll (6F8D0000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\dwmapi.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (5CF50000), size: 2433024 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d11.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (6AF70000), size: 565248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxgi.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\imagehlp.dll:imagehlp.dll (768F0000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\imagehlp.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\CRYPTSP.dll:CRYPTSP.dll (6C420000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPTSP.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\system32\rsaenh.dll:rsaenh.dll (6C3F0000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\rsaenh.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\bcrypt.dll:bcrypt.dll (6FED0000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\bcrypt.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\system32\nvspcap.dll:nvspcap.dll (5C820000), size: 1474560 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvspcap.dll', fileVersion: 3.4.0.70
C:\WINDOWS\System32\SETUPAPI.dll:SETUPAPI.dll (75120000), size: 4300800 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SETUPAPI.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\WTSAPI32.dll:WTSAPI32.dll (737C0000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WTSAPI32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\system32\nvapi.dll:nvapi.dll (6A5B0000), size: 3829760 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvapi.dll', fileVersion: 22.21.13.8165
C:\WINDOWS\SYSTEM32\DEVOBJ.dll:DEVOBJ.dll (6CC80000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DEVOBJ.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\clbcatq.dll:clbcatq.dll (743C0000), size: 536576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\WINDOWS\system32\wbem\wbemprox.dll:wbemprox.dll (6E290000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\wbemprox.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\wbemcomn.dll:wbemcomn.dll (6E220000), size: 425984 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wbemcomn.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\system32\wbem\wbemsvc.dll:wbemsvc.dll (6DFD0000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\wbemsvc.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\system32\wbem\fastprox.dll:fastprox.dll (6DF10000), size: 786432 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\fastprox.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\MMDevApi.dll:MMDevApi.dll (6C2B0000), size: 368640 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MMDevApi.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\PROPSYS.dll:PROPSYS.dll (6C140000), size: 1458176 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PROPSYS.dll', fileVersion: 7.0.15063.0
C:\WINDOWS\SYSTEM32\wdmaud.drv:wdmaud.drv (6C100000), size: 233472 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wdmaud.drv', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\AVRT.dll:AVRT.dll (73C30000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AVRT.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\ksuser.dll:ksuser.dll (6C0F0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ksuser.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (6C010000), size: 880640 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AUDIOSES.DLL', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\wintypes.dll:wintypes.dll (6BF30000), size: 856064 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wintypes.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\msacm32.drv:msacm32.drv (6BF20000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msacm32.drv', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\MSACM32.dll:MSACM32.dll (6BF00000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSACM32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\midimap.dll:midimap.dll (6BEF0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\midimap.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.15063.0_none_583b8639f462029f\comctl32.dll:comctl32.dll (71700000), size: 2154496 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.15063.0_none_583b8639f462029f\comctl32.dll', fileVersion: 6.10.15063.0
C:\WINDOWS\SYSTEM32\TextInputFramework.dll:TextInputFramework.dll (5EDC0000), size: 421888 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\TextInputFramework.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll:CoreUIComponents.dll (5EB00000), size: 2256896 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CoreUIComponents.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\CoreMessaging.dll:CoreMessaging.dll (5ED30000), size: 585728 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CoreMessaging.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\ntmarta.dll:ntmarta.dll (6C3C0000), size: 163840 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntmarta.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\usermgrcli.dll:usermgrcli.dll (5EAF0000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\usermgrcli.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\gpapi.dll:gpapi.dll (61B20000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\gpapi.dll', fileVersion: 10.0.15063.0
C:\Windows\System32\cryptnet.dll:cryptnet.dll (61AF0000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\cryptnet.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\WINNSI.DLL:WINNSI.DLL (6B060000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINNSI.DLL', fileVersion: 10.0.15063.0
C:\PROGRA~2\RAPTRI~1\Raptr\ltc_game32-116716.dll:ltc_game32-116716.dll (17A90000), size: 1937408 (result: 0), SymType: '-exported-', PDB: 'C:\PROGRA~2\RAPTRI~1\Raptr\ltc_game32-116716.dll', fileVersion: 1.0.0.1
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (6C3A0000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL', fileVersion: 10.0.15063.0
